# Every node attribute, as Node.attr|type.
# Regenerate with: regression_tests --update  (review the diff!)
Planet.water_color|color
Planet.x_m|float
Planet.y_m|float
Planet.z_m|float
PlantBall.angle|?
PlantBall.arrangement|choice
PlantBall.avoid_mesh|bool
PlantBall.bending_smoothness|?
PlantBall.bending|?
PlantBall.blend_bending|?
PlantBall.blend_child|?
PlantBall.blend_ignore_disp|?
PlantBall.blend_lower|?
PlantBall.blend_materials|?
PlantBall.blend_move_away|?
PlantBall.blend_normal|?
PlantBall.blend_post_offset|?
PlantBall.blend_subdiv|bool
PlantBall.blend_upper|?
PlantBall.breeze_override|bool
PlantBall.coil|?
PlantBall.count_mode|choice
PlantBall.count|?
PlantBall.cut_length|?
PlantBall.cut_probability|?
PlantBall.cut_radius_reduction|?
PlantBall.density|?
PlantBall.disable_baking|bool
PlantBall.droop_health|?
PlantBall.end_mode|choice
PlantBall.end|?
PlantBall.influenced_by_twist|bool
PlantBall.inherit_density|?
PlantBall.inherit_sap|?
PlantBall.inherit_scale|?
PlantBall.lod_max|int
PlantBall.lod_min|int
PlantBall.margin_before_cut|float
PlantBall.mesh_boost|float
PlantBall.min_subdiv|int
PlantBall.move_out|?
PlantBall.name|text
PlantBall.offset_x|?
PlantBall.offset_y|?
PlantBall.offset_z|?
PlantBall.orient_horizontal|?
PlantBall.orient_vertical|?
PlantBall.pair_offset_mode|choice
PlantBall.pair_offset|?
PlantBall.per_whorl|?
PlantBall.pivot_offset|?
PlantBall.positioning|choice
PlantBall.presence_age|?
PlantBall.presence_health|?
PlantBall.presence_season|?
PlantBall.presence|?
PlantBall.pruning|?
PlantBall.radius|?
PlantBall.randomness|?
PlantBall.roll|?
PlantBall.rot_x|?
PlantBall.rot_y|?
PlantBall.rot_z|?
PlantBall.rotation|?
PlantBall.scale_inherit|bool
PlantBall.scale_x|?
PlantBall.scale_y|?
PlantBall.scale_z|?
PlantBall.scale|?
PlantBall.shrink_health|?
PlantBall.shrink_radius|?
PlantBall.soft_insert|choice
PlantBall.squash|?
PlantBall.start_mode|choice
PlantBall.start|?
PlantBall.tint_health|gradient
PlantBall.tint_season|gradient
PlantBall.tropism_angle|?
PlantBall.tropism_cone|?
PlantBall.tropism_local|bool
PlantBall.tropism_roll|?
PlantBall.tropism_rotation|?
PlantBall.tropism_x|float
PlantBall.tropism_y|float
PlantBall.tropism_z|float
PlantBall.whorl_angle_randomness|?
PlantBall.whorl_position_randomness|?
PlantBall.whorl_randomness|?
PlantBall.whorl_soft|choice
PlantBall.whorl_spread|?
PlantBall.wind_strength|?
PlantBias.apply|choice
PlantBias.base_length|float
PlantBias.bias_type|choice
PlantBias.cone_angle|float
PlantBias.dir_x|float
PlantBias.dir_y|float
PlantBias.dir_z|float
PlantBias.local|bool
PlantBias.name|text
PlantBias.origin_x|float
PlantBias.origin_y|float
PlantBias.origin_z|float
PlantBias.relative|bool
PlantBias.repeller|bool
PlantBias.strength|?
PlantChildSelect.angle|?
PlantChildSelect.arrangement|choice
PlantChildSelect.avoid_mesh|bool
PlantChildSelect.bending_smoothness|?
PlantChildSelect.bending|?
PlantChildSelect.blend_bending|?
PlantChildSelect.blend_child|?
PlantChildSelect.blend_ignore_disp|?
PlantChildSelect.blend_lower|?
PlantChildSelect.blend_materials|?
PlantChildSelect.blend_move_away|?
PlantChildSelect.blend_normal|?
PlantChildSelect.blend_post_offset|?
PlantChildSelect.blend_subdiv|bool
PlantChildSelect.blend_upper|?
PlantChildSelect.coil|?
PlantChildSelect.count_mode|choice
PlantChildSelect.count|?
PlantChildSelect.cut_length|?
PlantChildSelect.cut_probability|?
PlantChildSelect.cut_radius_reduction|?
PlantChildSelect.density|?
PlantChildSelect.end_mode|choice
PlantChildSelect.end|?
PlantChildSelect.influenced_by_twist|bool
PlantChildSelect.inherit_density|?
PlantChildSelect.inherit_sap|?
PlantChildSelect.inherit_scale|?
PlantChildSelect.level|?
PlantChildSelect.margin_before_cut|float
PlantChildSelect.mode|choice
PlantChildSelect.move_out|?
PlantChildSelect.name|text
PlantChildSelect.pair_offset_mode|choice
PlantChildSelect.pair_offset|?
PlantChildSelect.per_whorl|?
PlantChildSelect.positioning|choice
PlantChildSelect.presence|?
PlantChildSelect.pruning|?
PlantChildSelect.randomness|?
PlantChildSelect.roll|?
PlantChildSelect.rotation|?
PlantChildSelect.sequence|text
PlantChildSelect.shrink_radius|?
PlantChildSelect.soft_insert|choice
PlantChildSelect.start_mode|choice
PlantChildSelect.start|?
PlantChildSelect.tropism_angle|?
PlantChildSelect.tropism_cone|?
PlantChildSelect.tropism_local|bool
PlantChildSelect.tropism_roll|?
PlantChildSelect.tropism_rotation|?
PlantChildSelect.tropism_x|float
PlantChildSelect.tropism_y|float
PlantChildSelect.tropism_z|float
PlantChildSelect.value|?
PlantChildSelect.whorl_angle_randomness|?
PlantChildSelect.whorl_position_randomness|?
PlantChildSelect.whorl_randomness|?
PlantChildSelect.whorl_soft|choice
PlantChildSelect.whorl_spread|?
PlantCutoutLeaf.angle|?
PlantCutoutLeaf.arrangement|choice
PlantCutoutLeaf.avoid_mesh|bool
PlantCutoutLeaf.axis_bend|?
PlantCutoutLeaf.axis_curve|?
PlantCutoutLeaf.bending_smoothness|?
PlantCutoutLeaf.bending|?
PlantCutoutLeaf.blend_bending|?
PlantCutoutLeaf.blend_child|?
PlantCutoutLeaf.blend_ignore_disp|?
PlantCutoutLeaf.blend_lower|?
PlantCutoutLeaf.blend_materials|?
PlantCutoutLeaf.blend_move_away|?
PlantCutoutLeaf.blend_normal|?
PlantCutoutLeaf.blend_post_offset|?
PlantCutoutLeaf.blend_subdiv|bool
PlantCutoutLeaf.blend_upper|?
PlantCutoutLeaf.breeze_flexibility|?
PlantCutoutLeaf.breeze_override|bool
PlantCutoutLeaf.breeze_strength|?
PlantCutoutLeaf.catmull|int
PlantCutoutLeaf.coil|?
PlantCutoutLeaf.count_mode|choice
PlantCutoutLeaf.count|?
PlantCutoutLeaf.cut_length|?
PlantCutoutLeaf.cut_probability|?
PlantCutoutLeaf.cut_radius_reduction|?
PlantCutoutLeaf.cutout_index|int
PlantCutoutLeaf.density|?
PlantCutoutLeaf.disable_baking|bool
PlantCutoutLeaf.droop_health|?
PlantCutoutLeaf.end_mode|choice
PlantCutoutLeaf.end|?
PlantCutoutLeaf.gravitropism|?
PlantCutoutLeaf.grid_boost_x|int
PlantCutoutLeaf.grid_boost_y|int
PlantCutoutLeaf.grid_x|float
PlantCutoutLeaf.grid_y|float
PlantCutoutLeaf.influenced_by_twist|bool
PlantCutoutLeaf.inherit_density|?
PlantCutoutLeaf.inherit_sap|?
PlantCutoutLeaf.inherit_scale|?
PlantCutoutLeaf.lateral_profile|?
PlantCutoutLeaf.length|?
PlantCutoutLeaf.lod_affects_catmull|bool
PlantCutoutLeaf.lod_affects_grid|bool
PlantCutoutLeaf.lod_inherit|bool
PlantCutoutLeaf.lod_max|int
PlantCutoutLeaf.lod_min|int
PlantCutoutLeaf.margin_before_cut|float
PlantCutoutLeaf.mat_distribution|choice
PlantCutoutLeaf.midrib_angle|?
PlantCutoutLeaf.midrib_curve|?
PlantCutoutLeaf.mixed_quads|bool
PlantCutoutLeaf.move_out|?
PlantCutoutLeaf.name|text
PlantCutoutLeaf.offset_x|?
PlantCutoutLeaf.offset_y|?
PlantCutoutLeaf.offset_z|?
PlantCutoutLeaf.pair_offset_mode|choice
PlantCutoutLeaf.pair_offset|?
PlantCutoutLeaf.per_whorl|?
PlantCutoutLeaf.planes|choice
PlantCutoutLeaf.positioning|choice
PlantCutoutLeaf.presence_age|?
PlantCutoutLeaf.presence_health|?
PlantCutoutLeaf.presence_season|?
PlantCutoutLeaf.presence|?
PlantCutoutLeaf.pruning|?
PlantCutoutLeaf.randomness|?
PlantCutoutLeaf.roll|?
PlantCutoutLeaf.rot_x|?
PlantCutoutLeaf.rot_y|?
PlantCutoutLeaf.rot_z|?
PlantCutoutLeaf.rotation|?
PlantCutoutLeaf.scale_inherit|bool
PlantCutoutLeaf.scale_x|?
PlantCutoutLeaf.scale_y|?
PlantCutoutLeaf.scale_z|?
PlantCutoutLeaf.scale|?
PlantCutoutLeaf.shift_hue|?
PlantCutoutLeaf.shift_lum|?
PlantCutoutLeaf.shift_sat|?
PlantCutoutLeaf.shrink_health|?
PlantCutoutLeaf.shrink_radius|?
PlantCutoutLeaf.smooth_rib|bool
PlantCutoutLeaf.soft_insert|choice
PlantCutoutLeaf.start_mode|choice
PlantCutoutLeaf.start|?
PlantCutoutLeaf.tint_health|gradient
PlantCutoutLeaf.tint_season|gradient
PlantCutoutLeaf.tropism_angle|?
PlantCutoutLeaf.tropism_cone|?
PlantCutoutLeaf.tropism_local|bool
PlantCutoutLeaf.tropism_roll|?
PlantCutoutLeaf.tropism_rotation|?
PlantCutoutLeaf.tropism_x|float
PlantCutoutLeaf.tropism_y|float
PlantCutoutLeaf.tropism_z|float
PlantCutoutLeaf.twist|?
PlantCutoutLeaf.whorl_angle_randomness|?
PlantCutoutLeaf.whorl_position_randomness|?
PlantCutoutLeaf.whorl_randomness|?
PlantCutoutLeaf.whorl_soft|choice
PlantCutoutLeaf.whorl_spread|?
PlantCutoutLeaf.width_tweak|?
PlantFlower.angle|?
PlantFlower.angular_mapping|int
PlantFlower.angular_min|int
PlantFlower.angular_subdiv|float
PlantFlower.arrangement|choice
PlantFlower.avoid_mesh|bool
PlantFlower.axial_map_curve|?
PlantFlower.axial_mapping|choice
PlantFlower.axial_min|int
PlantFlower.axial_subdiv|float
PlantFlower.axis_bend|?
PlantFlower.axis_influence|float
PlantFlower.bending_smoothness|?
PlantFlower.bending|?
PlantFlower.blend_bending|?
PlantFlower.blend_child|?
PlantFlower.blend_ignore_disp|?
PlantFlower.blend_lower|?
PlantFlower.blend_materials|?
PlantFlower.blend_move_away|?
PlantFlower.blend_normal|?
PlantFlower.blend_post_offset|?
PlantFlower.blend_subdiv|bool
PlantFlower.blend_upper|?
PlantFlower.breeze_override|bool
PlantFlower.coil|?
PlantFlower.count_mode|choice
PlantFlower.count|?
PlantFlower.custom_profile|?
PlantFlower.cut_length|?
PlantFlower.cut_probability|?
PlantFlower.cut_radius_reduction|?
PlantFlower.density|?
PlantFlower.disable_baking|bool
PlantFlower.disp_amount|?
PlantFlower.droop_health|?
PlantFlower.end_mode|choice
PlantFlower.end|?
PlantFlower.geometric_twist|bool
PlantFlower.gravitropism|?
PlantFlower.influenced_by_twist|bool
PlantFlower.inherit_density|?
PlantFlower.inherit_sap|?
PlantFlower.inherit_scale|?
PlantFlower.inner_profile|?
PlantFlower.inout_filter|?
PlantFlower.invert_faces|bool
PlantFlower.length|?
PlantFlower.lobes|int
PlantFlower.lod_max|int
PlantFlower.lod_min|int
PlantFlower.margin_before_cut|float
PlantFlower.mesh_mode|choice
PlantFlower.move_out|?
PlantFlower.name|text
PlantFlower.normal_mode|choice
PlantFlower.offset_x|?
PlantFlower.offset_y|?
PlantFlower.offset_z|?
PlantFlower.orient_horizontal|?
PlantFlower.orient_vertical|?
PlantFlower.outer_profile|?
PlantFlower.pair_offset_mode|choice
PlantFlower.pair_offset|?
PlantFlower.per_whorl|?
PlantFlower.plug_influence|?
PlantFlower.plug_modify|bool
PlantFlower.plug_radius|?
PlantFlower.positioning|choice
PlantFlower.presence_age|?
PlantFlower.presence_health|?
PlantFlower.presence_season|?
PlantFlower.presence|?
PlantFlower.profile_mode|choice
PlantFlower.pruning|?
PlantFlower.radial_continuity|bool
PlantFlower.radius|?
PlantFlower.randomness|?
PlantFlower.roll|?
PlantFlower.rot_x|?
PlantFlower.rot_y|?
PlantFlower.rot_z|?
PlantFlower.rotation|?
PlantFlower.scale_inherit|bool
PlantFlower.scale_x|?
PlantFlower.scale_y|?
PlantFlower.scale_z|?
PlantFlower.scale|?
PlantFlower.shrink_health|?
PlantFlower.shrink_radius|?
PlantFlower.soft_insert|choice
PlantFlower.start_mode|choice
PlantFlower.start|?
PlantFlower.symmetry|int
PlantFlower.tint_health|gradient
PlantFlower.tint_season|gradient
PlantFlower.tropism_angle|?
PlantFlower.tropism_cone|?
PlantFlower.tropism_local|bool
PlantFlower.tropism_roll|?
PlantFlower.tropism_rotation|?
PlantFlower.tropism_x|float
PlantFlower.tropism_y|float
PlantFlower.tropism_z|float
PlantFlower.twist|?
PlantFlower.uv_geometric_twist|bool
PlantFlower.uv_mode|choice
PlantFlower.uv_twist|?
PlantFlower.whorl_angle_randomness|?
PlantFlower.whorl_position_randomness|?
PlantFlower.whorl_randomness|?
PlantFlower.whorl_soft|choice
PlantFlower.whorl_spread|?
PlantFlower.wind_strength|?
PlantGrowth.angle_with_parent|?
PlantGrowth.angle|?
PlantGrowth.angular_noise|?
PlantGrowth.angular_subdiv|float
PlantGrowth.apical|?
PlantGrowth.arrangement|choice
PlantGrowth.avoid_mesh|bool
PlantGrowth.axial_subdiv|float
PlantGrowth.bending_smoothness|?
PlantGrowth.bending|?
PlantGrowth.blend_bending|?
PlantGrowth.blend_child|?
PlantGrowth.blend_ignore_disp|?
PlantGrowth.blend_lower|?
PlantGrowth.blend_materials|?
PlantGrowth.blend_move_away|?
PlantGrowth.blend_normal|?
PlantGrowth.blend_post_offset|?
PlantGrowth.blend_subdiv|bool
PlantGrowth.blend_upper|?
PlantGrowth.bone_boost|float
PlantGrowth.bottom_cut_height|?
PlantGrowth.bottom_cut_mode|choice
PlantGrowth.bottom_cut_rank|int
PlantGrowth.breeze_override|bool
PlantGrowth.breeze_strength|?
PlantGrowth.bud_radius|float
PlantGrowth.coil|?
PlantGrowth.count_mode|choice
PlantGrowth.count|?
PlantGrowth.cut_length|?
PlantGrowth.cut_probability|?
PlantGrowth.cut_radius_reduction|?
PlantGrowth.decay|?
PlantGrowth.density|?
PlantGrowth.end_mode|choice
PlantGrowth.end|?
PlantGrowth.favor_sides|?
PlantGrowth.favor_up|?
PlantGrowth.flexibility|?
PlantGrowth.gravitropism_angle|?
PlantGrowth.gravitropism_influence|?
PlantGrowth.gravity|?
PlantGrowth.growth_input|choice
PlantGrowth.growth_speed|?
PlantGrowth.influenced_by_twist|bool
PlantGrowth.inherit_density|?
PlantGrowth.inherit_sap|?
PlantGrowth.inherit_scale|?
PlantGrowth.internode|float
PlantGrowth.iterations|?
PlantGrowth.light_influence|?
PlantGrowth.lod_max|int
PlantGrowth.lod_min|int
PlantGrowth.margin_before_cut|float
PlantGrowth.mat_distribution|choice
PlantGrowth.mesh_boost|float
PlantGrowth.move_out|?
PlantGrowth.name|text
PlantGrowth.pair_offset_mode|choice
PlantGrowth.pair_offset|?
PlantGrowth.per_whorl|?
PlantGrowth.phototropism|?
PlantGrowth.phyllotaxis|?
PlantGrowth.positioning|choice
PlantGrowth.presence|?
PlantGrowth.profile_bottom|?
PlantGrowth.profile_cut_enable|bool
PlantGrowth.profile_cut_mode|choice
PlantGrowth.profile_cut|?
PlantGrowth.profile_radius|?
PlantGrowth.profile_top|?
PlantGrowth.pruning|?
PlantGrowth.randomness|?
PlantGrowth.roll|?
PlantGrowth.rotation|?
PlantGrowth.shadow_size|float
PlantGrowth.shadow_strength|float
PlantGrowth.shedding|?
PlantGrowth.shrink_radius|?
PlantGrowth.soft_insert|choice
PlantGrowth.start_mode|choice
PlantGrowth.start|?
PlantGrowth.tropism_angle|?
PlantGrowth.tropism_cone|?
PlantGrowth.tropism_local|bool
PlantGrowth.tropism_roll|?
PlantGrowth.tropism_rotation|?
PlantGrowth.tropism_x|float
PlantGrowth.tropism_y|float
PlantGrowth.tropism_z|float
PlantGrowth.vertical_trunk|bool
PlantGrowth.whorl_angle_randomness|?
PlantGrowth.whorl_position_randomness|?
PlantGrowth.whorl_randomness|?
PlantGrowth.whorl_soft|choice
PlantGrowth.whorl_spread|?
PlantGrowth.wind|?
PlantHydra.angle1|?
PlantHydra.angle2|?
PlantHydra.angle3|?
PlantHydra.angle|?
PlantHydra.arrangement|choice
PlantHydra.avoid_mesh|bool
PlantHydra.bending_smoothness|?
PlantHydra.bending|?
PlantHydra.blend_bending|?
PlantHydra.blend_child|?
PlantHydra.blend_ignore_disp|?
PlantHydra.blend_lower|?
PlantHydra.blend_materials|?
PlantHydra.blend_move_away|?
PlantHydra.blend_normal|?
PlantHydra.blend_post_offset|?
PlantHydra.blend_subdiv|bool
PlantHydra.blend_upper|?
PlantHydra.child_count|?
PlantHydra.child_scale|?
PlantHydra.child_soft|choice
PlantHydra.coil|?
PlantHydra.count_mode|choice
PlantHydra.count|?
PlantHydra.cut_length|?
PlantHydra.cut_probability|?
PlantHydra.cut_radius_reduction|?
PlantHydra.density|?
PlantHydra.distribution|?
PlantHydra.end_mode|choice
PlantHydra.end|?
PlantHydra.influenced_by_twist|bool
PlantHydra.inherit_density|?
PlantHydra.inherit_sap|?
PlantHydra.inherit_scale|?
PlantHydra.lod_max|int
PlantHydra.lod_min|int
PlantHydra.margin_before_cut|float
PlantHydra.move_out|?
PlantHydra.name|text
PlantHydra.offset_x|?
PlantHydra.offset_y|?
PlantHydra.offset_z|?
PlantHydra.orient_horizontal|?
PlantHydra.orient_vertical|?
PlantHydra.pair_offset_mode|choice
PlantHydra.pair_offset|?
PlantHydra.per_whorl|?
PlantHydra.positioning|choice
PlantHydra.presence|?
PlantHydra.pruning|?
PlantHydra.radius|?
PlantHydra.randomness|?
PlantHydra.roll|?
PlantHydra.rot_x|?
PlantHydra.rot_y|?
PlantHydra.rot_z|?
PlantHydra.rotation|?
PlantHydra.scale_inherit|bool
PlantHydra.scale_x|?
PlantHydra.scale_y|?
PlantHydra.scale_z|?
PlantHydra.scale|?
PlantHydra.shrink_radius|?
PlantHydra.soft_insert|choice
PlantHydra.start_mode|choice
PlantHydra.start|?
PlantHydra.tropism_angle|?
PlantHydra.tropism_cone|?
PlantHydra.tropism_local|bool
PlantHydra.tropism_roll|?
PlantHydra.tropism_rotation|?
PlantHydra.tropism_x|float
PlantHydra.tropism_y|float
PlantHydra.tropism_z|float
PlantHydra.whorl_angle_randomness|?
PlantHydra.whorl_position_randomness|?
PlantHydra.whorl_randomness|?
PlantHydra.whorl_soft|choice
PlantHydra.whorl_spread|?
PlantLeaf.angle|?
PlantLeaf.arrangement|choice
PlantLeaf.avoid_mesh|bool
PlantLeaf.bending_smoothness|?
PlantLeaf.bending|?
PlantLeaf.blend_bending|?
PlantLeaf.blend_child|?
PlantLeaf.blend_ignore_disp|?
PlantLeaf.blend_lower|?
PlantLeaf.blend_materials|?
PlantLeaf.blend_move_away|?
PlantLeaf.blend_normal|?
PlantLeaf.blend_post_offset|?
PlantLeaf.blend_subdiv|bool
PlantLeaf.blend_upper|?
PlantLeaf.breeze_flexibility|?
PlantLeaf.breeze_override|bool
PlantLeaf.breeze_strength|?
PlantLeaf.coil|?
PlantLeaf.count_mode|choice
PlantLeaf.count|?
PlantLeaf.curvature_h|?
PlantLeaf.curvature_w|?
PlantLeaf.cut_length|?
PlantLeaf.cut_probability|?
PlantLeaf.cut_radius_reduction|?
PlantLeaf.density|?
PlantLeaf.disable_baking|bool
PlantLeaf.droop_health|?
PlantLeaf.end_mode|choice
PlantLeaf.end|?
PlantLeaf.global_axial|?
PlantLeaf.global_radial|?
PlantLeaf.hook|vec2
PlantLeaf.influenced_by_twist|bool
PlantLeaf.inherit_density|?
PlantLeaf.inherit_sap|?
PlantLeaf.inherit_scale|?
PlantLeaf.length|?
PlantLeaf.lod_max|int
PlantLeaf.lod_min|int
PlantLeaf.margin_before_cut|float
PlantLeaf.mat_distribution|choice
PlantLeaf.mesh_kind|choice
PlantLeaf.midrib_angle|?
PlantLeaf.move_out|?
PlantLeaf.name|text
PlantLeaf.normal_hazard|float
PlantLeaf.normals|choice
PlantLeaf.offset_x|?
PlantLeaf.offset_y|?
PlantLeaf.offset_z|?
PlantLeaf.orientation|choice
PlantLeaf.pair_offset_mode|choice
PlantLeaf.pair_offset|?
PlantLeaf.per_whorl|?
PlantLeaf.positioning|choice
PlantLeaf.presence_age|?
PlantLeaf.presence_health|?
PlantLeaf.presence_season|?
PlantLeaf.presence|?
PlantLeaf.pruning|?
PlantLeaf.randomness|?
PlantLeaf.rib_orientation|choice
PlantLeaf.roll|?
PlantLeaf.rot_x|?
PlantLeaf.rot_y|?
PlantLeaf.rot_z|?
PlantLeaf.rotation|?
PlantLeaf.scale_inherit|bool
PlantLeaf.scale_x|?
PlantLeaf.scale_y|?
PlantLeaf.scale_z|?
PlantLeaf.scale|?
PlantLeaf.shift_hue|?
PlantLeaf.shift_lum|?
PlantLeaf.shift_sat|?
PlantLeaf.shrink_health|?
PlantLeaf.shrink_radius|?
PlantLeaf.soft_insert|choice
PlantLeaf.start_mode|choice
PlantLeaf.start|?
PlantLeaf.subdiv_h|int
PlantLeaf.subdiv_w|int
PlantLeaf.tint_health|gradient
PlantLeaf.tint_season|gradient
PlantLeaf.tropism_angle|?
PlantLeaf.tropism_cone|?
PlantLeaf.tropism_local|bool
PlantLeaf.tropism_roll|?
PlantLeaf.tropism_rotation|?
PlantLeaf.tropism_x|float
PlantLeaf.tropism_y|float
PlantLeaf.tropism_z|float
PlantLeaf.uv_mode|choice
PlantLeaf.whorl_angle_randomness|?
PlantLeaf.whorl_position_randomness|?
PlantLeaf.whorl_randomness|?
PlantLeaf.whorl_soft|choice
PlantLeaf.whorl_spread|?
PlantLeaf.width|?
PlantMaterial.alpha_cutout|bool
PlantMaterial.alpha_map|filename
PlantMaterial.auto_cutout|bool
PlantMaterial.backlight|float
PlantMaterial.bark_kind|choice
PlantMaterial.bark_scale|float
PlantMaterial.color_map|filename
PlantMaterial.color|color
PlantMaterial.crack_color|color
PlantMaterial.cutout|text
PlantMaterial.leaf_aspect|float
PlantMaterial.leaf_lobe_count|int
PlantMaterial.leaf_lobes|float
PlantMaterial.leaf_mottle|float
PlantMaterial.leaf_serration|float
PlantMaterial.leaf_shape|choice
PlantMaterial.leaf_vein|float
PlantMaterial.metallic|float
PlantMaterial.name|text
PlantMaterial.normal_map|filename
PlantMaterial.roughness_map|filename
PlantMaterial.roughness|float
PlantMaterial.s1_alpha_map|filename
PlantMaterial.s1_color_map|filename
PlantMaterial.s1_hue|float
PlantMaterial.s1_lum|float
PlantMaterial.s1_name|text
PlantMaterial.s1_normal_map|filename
PlantMaterial.s1_presence|float
PlantMaterial.s1_sat|float
PlantMaterial.s2_alpha_map|filename
PlantMaterial.s2_color_map|filename
PlantMaterial.s2_hue|float
PlantMaterial.s2_lum|float
PlantMaterial.s2_name|text
PlantMaterial.s2_normal_map|filename
PlantMaterial.s2_presence|float
PlantMaterial.s2_sat|float
PlantMaterial.s3_alpha_map|filename
PlantMaterial.s3_color_map|filename
PlantMaterial.s3_hue|float
PlantMaterial.s3_lum|float
PlantMaterial.s3_name|text
PlantMaterial.s3_normal_map|filename
PlantMaterial.s3_presence|float
PlantMaterial.s3_sat|float
PlantMaterial.s4_alpha_map|filename
PlantMaterial.s4_color_map|filename
PlantMaterial.s4_hue|float
PlantMaterial.s4_lum|float
PlantMaterial.s4_name|text
PlantMaterial.s4_normal_map|filename
PlantMaterial.s4_presence|float
PlantMaterial.s4_sat|float
PlantMaterial.season_count|int
PlantMaterial.season_curve|?
PlantMaterial.shift_mask|filename
PlantMaterial.source|choice
PlantMaterial.tex_seed|seed
PlantMaterial.tex_size|choice
PlantMaterial.translucency|float
PlantMaterial.two_sided|bool
PlantMaterial.u_tile|float
PlantMaterial.v_tile|float
PlantMaterial.vein_color|color
PlantObject.angle|?
PlantObject.arrangement|choice
PlantObject.avoid_mesh|bool
PlantObject.bending_smoothness|?
PlantObject.bending|?
PlantObject.blend_bending|?
PlantObject.blend_child|?
PlantObject.blend_ignore_disp|?
PlantObject.blend_lower|?
PlantObject.blend_materials|?
PlantObject.blend_move_away|?
PlantObject.blend_normal|?
PlantObject.blend_post_offset|?
PlantObject.blend_subdiv|bool
PlantObject.blend_upper|?
PlantObject.breeze_override|bool
PlantObject.coil|?
PlantObject.count_mode|choice
PlantObject.count|?
PlantObject.cut_length|?
PlantObject.cut_probability|?
PlantObject.cut_radius_reduction|?
PlantObject.density|?
PlantObject.disable_baking|bool
PlantObject.double_sided|bool
PlantObject.droop_health|?
PlantObject.end_mode|choice
PlantObject.end|?
PlantObject.file|filename
PlantObject.influenced_by_twist|bool
PlantObject.inherit_density|?
PlantObject.inherit_sap|?
PlantObject.inherit_scale|?
PlantObject.lod_max|int
PlantObject.lod_min|int
PlantObject.margin_before_cut|float
PlantObject.move_out|?
PlantObject.name|text
PlantObject.offset_x|?
PlantObject.offset_y|?
PlantObject.offset_z|?
PlantObject.orient_horizontal|?
PlantObject.orient_vertical|?
PlantObject.pair_offset_mode|choice
PlantObject.pair_offset|?
PlantObject.per_whorl|?
PlantObject.positioning|choice
PlantObject.presence_age|?
PlantObject.presence_health|?
PlantObject.presence_season|?
PlantObject.presence|?
PlantObject.pruning|?
PlantObject.randomness|?
PlantObject.roll|?
PlantObject.rot_x|?
PlantObject.rot_y|?
PlantObject.rot_z|?
PlantObject.rotation|?
PlantObject.scale_inherit|bool
PlantObject.scale_x|?
PlantObject.scale_y|?
PlantObject.scale_z|?
PlantObject.scale|?
PlantObject.shrink_health|?
PlantObject.shrink_radius|?
PlantObject.size_m|?
PlantObject.soft_insert|choice
PlantObject.start_mode|choice
PlantObject.start|?
PlantObject.tint_health|gradient
PlantObject.tint_season|gradient
PlantObject.tropism_angle|?
PlantObject.tropism_cone|?
PlantObject.tropism_local|bool
PlantObject.tropism_roll|?
PlantObject.tropism_rotation|?
PlantObject.tropism_x|float
PlantObject.tropism_y|float
PlantObject.tropism_z|float
PlantObject.whorl_angle_randomness|?
PlantObject.whorl_position_randomness|?
PlantObject.whorl_randomness|?
PlantObject.whorl_soft|choice
PlantObject.whorl_spread|?
PlantObject.wind_strength|?
PlantRepeat.angle|?
PlantRepeat.arrangement|choice
PlantRepeat.avoid_mesh|bool
PlantRepeat.bending_smoothness|?
PlantRepeat.bending|?
PlantRepeat.blend_bending|?
PlantRepeat.blend_child|?
PlantRepeat.blend_ignore_disp|?
PlantRepeat.blend_lower|?
PlantRepeat.blend_materials|?
PlantRepeat.blend_move_away|?
PlantRepeat.blend_normal|?
PlantRepeat.blend_post_offset|?
PlantRepeat.blend_subdiv|bool
PlantRepeat.blend_upper|?
PlantRepeat.coil|?
PlantRepeat.count_mode|choice
PlantRepeat.count|?
PlantRepeat.cut_length|?
PlantRepeat.cut_probability|?
PlantRepeat.cut_radius_reduction|?
PlantRepeat.density|?
PlantRepeat.end_mode|choice
PlantRepeat.end|?
PlantRepeat.influenced_by_twist|bool
PlantRepeat.inherit_density|?
PlantRepeat.inherit_sap|?
PlantRepeat.inherit_scale|?
PlantRepeat.iterations|?
PlantRepeat.margin_before_cut|float
PlantRepeat.move_out|?
PlantRepeat.name|text
PlantRepeat.pair_offset_mode|choice
PlantRepeat.pair_offset|?
PlantRepeat.per_whorl|?
PlantRepeat.positioning|choice
PlantRepeat.presence|?
PlantRepeat.pruning|?
PlantRepeat.randomness|?
PlantRepeat.roll|?
PlantRepeat.rotation|?
PlantRepeat.shrink_radius|?
PlantRepeat.soft_insert|choice
PlantRepeat.start_mode|choice
PlantRepeat.start|?
PlantRepeat.tail_every|bool
PlantRepeat.tropism_angle|?
PlantRepeat.tropism_cone|?
PlantRepeat.tropism_local|bool
PlantRepeat.tropism_roll|?
PlantRepeat.tropism_rotation|?
PlantRepeat.tropism_x|float
PlantRepeat.tropism_y|float
PlantRepeat.tropism_z|float
PlantRepeat.whorl_angle_randomness|?
PlantRepeat.whorl_position_randomness|?
PlantRepeat.whorl_randomness|?
PlantRepeat.whorl_soft|choice
PlantRepeat.whorl_spread|?
PlantSegment.angle|?
PlantSegment.arrangement|choice
PlantSegment.avoid_mesh|bool
